"0",""
"0","datatable(tabelona, escape = FALSE, filter = 'top', options = list(paging = FALSE, fnDrawCallback = htmlwidgets::JS("
"0","  '"
"0","function(){"
"0","  HTMLWidgets.staticRender();"
"0","}"
"0","'"
"0",")"
"0",")) %>%"
"0","  spk_add_deps()  %>%"
"0","  formatStyle("
"0","    'crisis_probability',"
"0","    background = styleColorBar(tabelona$crisis_probability, 'indianred'),"
"0","    backgroundSize = '100% 90%',"
"0","    backgroundRepeat = 'no-repeat',"
"0","    backgroundPosition = 'center'"
"0","  ) "
