"0",""
"0"," crises <- base %>%"
"0","  mutate(ano = ymd(year)) %>%"
"0","  mutate(aninho = year(ano)) %>%"
"0","  group_by(aninho) %>%"
"0","  summarize(number_of_crisis = sum(dummy))"
"0","  "
"0","  "
"0","  "
"0"," p  <- ggplot(data = crises) +"
"0","    geom_col(aes(x = aninho, y= number_of_crisis), "
"0","            color = ""#09557f"","
"0","            alpha = 0.6,"
"0","            size = 0.6,"
"0","            position = position_dodge2(width = 0.9)) + "
"0","   theme_minimal() +"
"0","   theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
